watch_time_hours,monthly_cost,support_requests,days_since_last_login,recommendation_clicks,mobile_usage_ratio,subscription_plan,favorite_category,subscription_cancelled
206.1,36.94,2,83,18,0.25,Premium,Series,0
26.7,32.32,14,38,33,0.67,Basic,Series,0
235.8,31.44,0,53,77,0.74,Standard,Series,0
199.0,26.24,2,38,49,0.45,Premium,Sports,0
46.1,26.94,10,16,46,0.94,Standard,Documentaries,0
178.3,27.33,1,18,45,0.74,Basic,Series,0
96.9,27.01,1,47,55,0.46,Premium,Sports,0
101.2,24.38,13,34,56,0.57,Standard,Series,0
196.0,39.52,13,31,82,0.69,Basic,Movies,0
240.7,30.63,1,46,50,0.59,Basic,Series,0
32.5,32.19,4,46,53,0.88,Standard,Movies,0
105.7,35.54,12,63,89,0.36,Basic,Sports,1
120.8,12.55,0,45,80,0.3,Premium,Sports,0
94.7,7.93,9,34,117,0.21,Basic,Documentaries,0
91.4,21.9,3,16,27,0.04,Standard,Series,0
14.0,22.99,13,41,18,0.04,Premium,Sports,1
171.7,34.02,9,28,26,0.87,Basic,Documentaries,0
109.6,20.53,4,69,47,0.68,Basic,Series,0
49.5,24.98,1,16,115,0.66,Premium,Sports,0
204.2,23.45,4,80,18,0.61,Premium,Movies,0
200.8,6.34,9,13,96,0.85,Basic,Sports,0
122.1,26.53,14,23,50,0.48,Premium,Movies,0
75.3,33.98,3,56,6,0.87,Standard,Documentaries,0
159.9,10.51,7,49,28,0.36,Basic,Documentaries,0
72.7,25.8,0,56,118,0.93,Standard,Series,0
59.8,25.78,14,60,42,0.7,Basic,Series,1
182.9,10.75,11,38,68,0.26,Standard,Series,0
11.0,9.32,4,54,93,0.56,Standard,Documentaries,1
24.6,39.3,13,35,112,0.53,Premium,Movies,0
2.7,18.78,13,36,106,0.14,Basic,Series,1
39.1,12.96,10,13,119,0.59,Premium,Series,0
18.2,11.0,11,26,57,0.31,Premium,Documentaries,1
249.0,28.37,9,82,7,0.05,Basic,Movies,1
72.9,26.33,0,30,41,0.95,Standard,Sports,0
38.2,27.52,9,72,75,0.64,Basic,Series,1
61.0,8.08,9,80,41,0.88,Basic,Sports,1
234.1,36.27,3,82,12,0.68,Basic,Sports,0
130.5,18.62,7,43,25,0.36,Premium,Series,0
91.8,15.97,0,67,17,0.51,Basic,Documentaries,0
218.5,21.18,10,47,41,0.68,Basic,Series,1
99.4,18.65,14,56,50,0.96,Basic,Movies,1
84.4,35.23,1,74,115,0.25,Standard,Movies,0
52.6,37.52,0,21,112,0.87,Standard,Series,0
95.1,15.62,10,3,83,0.92,Standard,Sports,0
79.9,35.24,6,80,15,0.67,Standard,Movies,0
169.6,32.35,1,71,100,0.93,Premium,Movies,0
73.1,37.58,0,45,2,0.4,Premium,Series,0
144.7,13.6,14,58,90,0.95,Basic,Series,1
17.4,25.19,11,33,78,0.7,Premium,Documentaries,1
48.6,14.61,5,10,97,0.04,Standard,Series,0
102.4,33.84,5,30,44,0.91,Basic,Series,0
234.3,5.19,9,10,21,0.48,Basic,Movies,0
94.9,24.77,1,55,103,0.46,Standard,Movies,0
166.4,16.87,14,37,22,0.57,Standard,Movies,0
64.5,16.29,0,20,58,0.15,Standard,Sports,0
32.6,27.57,13,9,61,0.47,Premium,Movies,0
15.6,34.8,9,25,112,0.83,Basic,Movies,1
77.0,26.32,2,7,67,0.02,Standard,Series,0
40.3,34.86,9,7,114,0.27,Basic,Documentaries,0
44.3,14.26,13,59,53,0.0,Basic,Movies,1
190.4,23.18,4,71,56,0.42,Premium,Documentaries,0
4.9,20.77,5,33,104,0.73,Basic,Movies,0
139.9,5.41,2,15,22,0.8,Standard,Movies,0
95.5,24.49,8,12,110,0.95,Standard,Documentaries,0
127.1,28.15,10,86,59,0.61,Basic,Series,1
141.1,25.72,4,75,72,0.25,Basic,Movies,0
79.0,30.77,12,21,87,0.92,Premium,Documentaries,0
74.5,25.0,1,26,84,0.78,Standard,Movies,0
183.6,7.34,9,63,104,0.57,Standard,Sports,1
217.9,9.08,5,1,109,0.7,Basic,Sports,0
49.0,25.88,11,25,54,0.92,Basic,Sports,0
25.3,14.62,7,82,116,0.71,Basic,Sports,0
224.6,7.79,10,68,79,0.37,Standard,Series,1
88.1,20.04,5,83,62,0.71,Basic,Sports,0
138.3,24.4,3,29,55,0.04,Premium,Documentaries,0
90.5,16.51,5,7,54,0.39,Premium,Movies,0
32.3,30.22,7,37,24,0.41,Basic,Documentaries,0
147.7,27.53,7,60,25,0.17,Premium,Sports,0
131.8,16.65,12,80,48,0.02,Premium,Series,1
51.5,31.42,9,64,62,0.13,Premium,Sports,1
113.5,27.7,1,66,44,0.65,Premium,Sports,0
199.4,27.31,7,45,72,0.8,Premium,Series,0
148.0,24.37,5,89,78,0.99,Standard,Series,0
25.1,5.4,1,71,38,0.35,Basic,Series,0
137.5,29.38,0,42,96,0.6,Premium,Series,0
176.0,18.16,5,58,64,0.94,Basic,Series,0
198.4,37.99,12,45,68,0.17,Premium,Series,0
157.7,33.63,6,71,55,0.72,Standard,Movies,0
39.0,25.57,13,34,8,0.75,Standard,Sports,0
177.8,13.83,13,38,107,0.09,Premium,Sports,0
169.7,12.13,9,50,69,0.86,Premium,Series,1
7.1,16.91,4,3,27,0.81,Premium,Documentaries,0
103.5,21.68,13,79,44,0.03,Standard,Series,1
83.9,15.36,9,76,25,0.09,Standard,Movies,1
167.7,23.02,7,83,27,0.05,Basic,Documentaries,0
54.8,10.79,10,50,39,0.33,Standard,Movies,1
148.1,39.22,12,4,14,0.51,Premium,Documentaries,0
228.4,8.78,11,54,5,0.53,Basic,Documentaries,1
199.7,37.62,8,19,26,0.27,Standard,Series,0
230.4,36.98,3,23,37,0.91,Standard,Movies,0
244.6,23.39,6,35,67,0.37,Premium,Documentaries,0
3.7,30.37,7,33,74,0.05,Basic,Movies,0
156.1,20.26,12,53,84,0.3,Standard,Series,1
103.8,27.05,5,33,63,0.53,Standard,Series,0
215.1,16.92,1,82,29,0.41,Premium,Series,0
63.7,15.54,6,16,81,0.27,Basic,Series,0
245.3,25.24,12,4,98,0.13,Basic,Sports,0
153.8,22.43,8,88,2,0.82,Basic,Documentaries,0
198.6,25.28,4,17,61,1.0,Basic,Sports,0
22.3,15.03,14,54,11,0.33,Premium,Series,1
46.7,17.84,1,52,90,0.38,Standard,Documentaries,0
189.8,7.94,3,49,116,0.62,Standard,Documentaries,0
6.5,6.83,2,71,29,0.72,Basic,Movies,1
204.4,13.87,3,78,84,0.39,Basic,Series,0
4.5,7.6,9,44,37,0.9,Basic,Sports,1
164.6,8.63,6,12,84,0.56,Standard,Movies,0
91.9,33.45,9,15,59,0.45,Standard,Documentaries,0
153.3,6.36,7,85,37,0.65,Basic,Sports,0
174.3,28.06,0,83,103,0.95,Premium,Series,0
86.3,14.54,12,12,14,0.79,Standard,Sports,0
27.9,35.5,7,19,17,0.04,Standard,Sports,0
18.3,21.97,4,65,51,0.33,Basic,Sports,1
147.6,15.7,11,46,28,0.47,Premium,Movies,1
130.6,23.12,6,18,111,0.31,Basic,Documentaries,0
185.8,18.37,10,44,101,0.7,Basic,Sports,0
127.9,24.75,10,36,59,0.83,Premium,Documentaries,0
106.2,9.01,0,53,20,0.73,Premium,Movies,0
100.1,39.89,1,5,16,0.99,Premium,Series,0
7.6,19.89,0,13,104,0.27,Standard,Series,0
84.6,17.19,4,3,114,0.87,Basic,Sports,0
244.0,29.86,13,85,17,0.77,Standard,Movies,1
218.5,17.74,13,54,56,0.36,Premium,Series,1
83.0,34.16,5,33,118,0.73,Standard,Movies,0
147.4,20.9,9,26,36,0.1,Premium,Movies,0
212.0,30.18,8,6,59,0.79,Premium,Sports,0
110.9,8.76,7,2,37,0.53,Basic,Sports,0
5.5,34.61,6,46,11,0.29,Basic,Movies,1
19.6,30.75,11,1,74,0.66,Basic,Movies,1
128.1,12.41,4,79,111,0.64,Standard,Sports,0
242.4,10.09,13,24,115,0.21,Basic,Movies,0
173.6,16.07,14,59,112,0.03,Premium,Sports,1
18.7,39.16,2,78,83,0.43,Basic,Documentaries,1
48.2,13.99,8,23,72,0.57,Standard,Movies,0
193.1,20.96,12,14,0,0.88,Basic,Sports,0
210.5,6.05,4,13,57,0.93,Basic,Movies,0
154.8,18.9,2,53,2,0.53,Basic,Sports,0
161.5,25.0,2,77,62,0.75,Standard,Movies,0
8.1,38.36,2,5,20,0.44,Premium,Series,0
207.3,23.09,13,77,22,0.75,Premium,Series,1
197.3,33.67,5,80,8,0.2,Premium,Movies,0
65.5,24.15,0,17,117,0.37,Basic,Series,0
177.5,6.43,10,19,82,0.63,Basic,Movies,0
54.5,16.03,3,61,108,0.02,Standard,Movies,0
11.0,25.14,12,80,54,0.72,Premium,Documentaries,1
51.1,38.27,7,79,109,0.84,Basic,Documentaries,0
45.5,35.07,2,39,115,0.4,Basic,Series,0
85.1,12.99,4,38,18,0.45,Basic,Documentaries,0
105.2,12.7,1,51,61,0.85,Standard,Documentaries,0
127.6,12.04,14,31,86,0.78,Premium,Movies,0
119.7,37.29,1,72,90,0.29,Standard,Sports,0
68.4,34.84,10,26,90,0.32,Premium,Movies,0
8.3,32.12,12,51,38,0.68,Premium,Documentaries,1
151.7,18.75,6,62,99,0.56,Basic,Movies,0
99.5,22.65,9,73,75,0.16,Basic,Series,1
75.4,21.25,2,62,118,0.31,Basic,Sports,0
216.9,13.87,4,16,26,0.9,Basic,Documentaries,0
186.9,22.68,2,48,45,0.69,Basic,Documentaries,0
214.6,6.07,5,80,33,0.99,Premium,Movies,0
124.3,9.61,12,81,32,0.77,Basic,Movies,1
33.6,36.03,9,22,91,0.94,Basic,Movies,0
174.4,31.31,2,71,94,0.22,Standard,Movies,0
52.3,19.8,7,12,95,0.77,Standard,Documentaries,0
110.9,23.1,1,22,49,0.02,Premium,Movies,0
17.2,17.95,2,56,19,0.67,Premium,Documentaries,1
206.5,30.93,7,61,39,0.47,Standard,Movies,0
32.4,32.45,7,53,98,0.35,Standard,Sports,0
225.9,31.71,0,19,94,0.86,Basic,Sports,0
216.2,30.29,7,85,57,0.85,Basic,Movies,0
116.7,12.16,9,51,30,0.02,Premium,Movies,1
186.3,16.83,1,22,37,0.61,Standard,Series,0
155.2,21.44,11,34,85,0.37,Premium,Sports,0
201.0,16.58,6,66,44,0.42,Basic,Documentaries,0
108.5,31.42,5,33,40,0.83,Premium,Sports,0
196.7,16.53,1,32,8,0.31,Premium,Documentaries,0
116.2,9.84,4,45,115,0.94,Premium,Movies,0
235.3,18.97,6,80,8,0.18,Basic,Sports,0
122.1,39.3,7,44,62,0.66,Premium,Sports,0
116.2,12.91,2,18,78,0.67,Basic,Series,0
196.5,26.43,0,86,76,0.25,Standard,Series,0
205.6,20.15,12,14,21,0.32,Premium,Sports,0
139.1,7.49,6,77,15,0.83,Premium,Sports,0
45.8,22.08,12,65,31,0.76,Basic,Sports,1
117.5,29.58,4,38,65,0.33,Premium,Documentaries,0
242.1,22.96,4,17,89,0.53,Basic,Movies,0
188.5,35.52,6,69,13,0.06,Premium,Series,0
203.0,15.11,0,58,37,0.21,Standard,Movies,0
9.2,8.02,7,31,97,0.49,Standard,Series,0
117.5,37.78,11,20,7,0.09,Standard,Series,0
162.0,18.24,13,39,99,0.84,Premium,Series,0
207.7,25.17,9,26,20,0.72,Premium,Sports,0
13.3,32.72,14,1,55,0.94,Standard,Series,1
213.3,16.35,4,79,45,0.69,Standard,Movies,0
137.6,30.07,7,38,42,0.94,Basic,Series,0
50.1,9.74,9,85,119,0.55,Basic,Movies,1
80.0,15.2,14,55,91,0.6,Standard,Series,1
71.2,10.06,9,12,45,0.98,Standard,Series,0
133.2,33.39,4,55,107,0.64,Premium,Sports,0
13.9,12.79,11,65,47,0.03,Standard,Movies,1
40.5,30.11,6,77,69,0.72,Basic,Series,0
203.4,38.02,9,55,83,0.91,Basic,Series,1
34.0,23.47,2,27,30,0.8,Basic,Movies,0
59.1,23.9,1,63,32,0.58,Basic,Series,0
113.9,21.14,5,70,43,0.67,Basic,Documentaries,0
129.8,16.41,4,81,70,0.99,Basic,Sports,0
191.1,21.65,8,63,7,0.09,Standard,Movies,0
112.4,26.1,9,55,72,0.67,Basic,Sports,1
197.7,39.51,3,40,1,0.28,Basic,Documentaries,0
155.0,37.82,10,40,16,0.64,Basic,Documentaries,0
29.2,35.18,2,3,51,0.61,Basic,Documentaries,0
39.9,36.12,8,56,44,0.15,Standard,Movies,0
109.8,21.37,7,29,36,0.21,Premium,Documentaries,0
99.8,28.01,5,87,41,0.62,Premium,Movies,0
186.1,36.33,0,83,43,0.13,Premium,Movies,0
145.6,18.75,13,45,80,0.27,Premium,Series,0
97.6,38.66,9,55,116,0.84,Basic,Movies,1
43.5,19.55,12,30,37,0.33,Premium,Documentaries,0
57.5,26.04,11,87,98,0.49,Premium,Movies,1
144.3,29.84,10,6,110,0.94,Standard,Movies,0
106.4,38.27,0,89,102,0.23,Standard,Sports,0
129.2,13.56,11,76,93,0.39,Standard,Documentaries,1
43.5,31.11,5,53,5,0.61,Basic,Movies,0
166.1,23.23,12,7,67,0.76,Basic,Series,0
213.3,14.4,2,54,50,0.9,Basic,Movies,0
65.2,32.18,2,68,100,0.92,Standard,Movies,0
123.4,24.33,5,43,34,0.78,Premium,Sports,0
243.9,28.13,12,12,57,0.23,Standard,Documentaries,0
84.0,16.3,2,19,56,0.02,Basic,Documentaries,0
149.2,21.84,12,77,72,0.38,Standard,Series,1
23.5,26.61,10,31,5,0.14,Premium,Series,0
151.9,19.17,9,59,12,0.71,Basic,Series,1
23.3,11.94,5,49,58,0.66,Premium,Movies,0
239.8,38.66,4,26,85,0.04,Premium,Movies,0
179.2,22.9,3,24,91,0.84,Basic,Series,0
197.3,30.69,7,51,29,0.25,Premium,Documentaries,0
176.3,19.39,1,67,115,0.43,Standard,Documentaries,0
147.8,17.43,14,20,99,0.67,Premium,Series,0
113.0,19.25,11,17,1,0.43,Premium,Sports,0
214.7,19.32,13,38,57,0.44,Premium,Documentaries,0
239.3,24.05,10,14,35,0.07,Standard,Documentaries,0
125.3,24.02,6,52,71,0.4,Premium,Series,0
233.0,22.4,3,37,44,0.76,Premium,Documentaries,0
146.2,9.72,1,47,105,0.92,Standard,Movies,0
135.1,22.36,14,51,113,0.41,Basic,Movies,1
114.2,10.92,6,87,8,0.42,Basic,Documentaries,0
53.1,9.41,12,71,64,0.7,Basic,Movies,1
1.9,37.64,0,27,76,0.94,Premium,Sports,0
61.1,26.17,3,84,49,0.27,Basic,Documentaries,0
127.9,28.08,8,15,78,0.44,Standard,Series,0
95.6,19.06,13,15,31,0.8,Premium,Movies,0
112.7,36.81,3,34,97,0.61,Premium,Sports,0
245.2,27.33,11,16,42,0.11,Premium,Sports,0
88.2,31.92,12,72,94,0.63,Basic,Movies,1
113.6,17.9,2,51,77,0.19,Basic,Sports,0
34.2,38.6,9,81,53,0.51,Basic,Documentaries,1
12.9,33.72,9,11,46,0.53,Premium,Sports,1
194.1,34.89,1,82,13,0.88,Standard,Movies,0
143.1,11.03,13,47,47,0.46,Premium,Sports,1
190.4,14.48,14,21,54,0.28,Standard,Movies,0
